,true_data,predict_data
89923,0,2
89924,0,2
89925,4,1
89926,0,0
89927,4,0
89928,4,1
89929,4,0
89930,4,3
89931,4,0
89932,3,1
89933,4,4
89934,3,0
89935,4,0
89936,3,0
89937,4,2
89938,0,2
89939,3,0
89940,0,2
89941,4,0
89942,0,2
89943,4,1
89944,0,2
89945,0,0
89946,0,3
89947,0,2
89948,4,0
89949,0,2
89950,4,1
89951,0,1
89952,0,1
89953,4,1
89954,4,2
89955,0,1
89956,4,2
89957,0,1
89958,4,0
89959,0,0
89960,0,2
89961,0,2
89962,0,1
89963,4,0
89964,0,2
89965,0,1
89966,4,1
89967,4,1
89968,4,1
89969,0,2
89970,0,3
89971,4,1
89972,0,1
89973,4,4
89974,0,2
89975,0,2
89976,2,2
89977,0,1
89978,0,2
89979,4,3
89980,0,2
89981,0,2
89982,0,2
89983,4,0
89984,4,0
89985,4,1
89986,4,0
89987,0,2
89988,4,1
89989,4,3
89990,3,0
89991,4,4
89992,4,2
89993,3,0
89994,0,2
89995,4,0
89996,4,0
89997,0,2
89998,0,1
89999,0,2
90000,0,3
90001,0,2
90002,0,2
90003,3,3
90004,4,2
90005,4,2
90006,0,2
90007,0,2
90008,2,3
90009,4,0
90010,4,2
90011,4,1
90012,0,2
90013,3,0
90014,0,0
90015,0,2
90016,0,2
90017,4,2
90018,0,2
90019,0,0
90020,0,2
90021,4,1
90022,4,3
90023,0,2
90024,0,0
90025,4,2
90026,0,3
90027,0,2
90028,4,3
90029,0,2
90030,4,0
90031,0,2
90032,4,0
90033,0,1
90034,0,1
90035,4,3
90036,4,2
90037,4,0
90038,4,1
90039,4,0
90040,4,0
90041,4,3
90042,3,1
90043,0,2
90044,4,2
90045,4,0
90046,0,2
90047,4,1
90048,0,0
90049,4,1
90050,3,0
90051,4,1
90052,0,1
90053,4,2
90054,0,2
90055,3,1
90056,4,3
90057,0,2
90058,4,2
90059,0,0
90060,3,1
90061,0,2
90062,0,2
90063,4,0
90064,0,2
90065,4,0
90066,0,2
90067,3,0
90068,0,1
90069,0,2
90070,0,2
90071,0,2
90072,4,2
90073,0,2
90074,4,1
90075,0,2
90076,0,2
90077,0,2
90078,0,2
90079,0,2
90080,3,0
90081,3,0
90082,0,1
90083,4,0
90084,0,0
90085,0,2
90086,0,0
90087,3,0
90088,0,2
90089,4,1
90090,3,1
90091,0,2
90092,3,1
90093,0,2
90094,3,0
90095,0,2
90096,4,1
90097,4,0
90098,4,0
90099,4,0
90100,0,2
90101,0,2
90102,4,1
90103,0,1
90104,0,1
90105,3,0
90106,4,0
90107,0,2
90108,0,2
90109,0,0
90110,0,2
90111,3,1
90112,0,2
90113,4,1
90114,4,0
90115,0,0
90116,0,1
90117,0,2
90118,0,0
90119,0,1
90120,3,0
90121,0,2
90122,0,2
90123,0,2
90124,0,2
90125,4,0
90126,0,2
90127,0,2
90128,4,4
90129,0,1
90130,2,2
90131,4,0
90132,4,4
90133,4,2
90134,0,2
90135,4,0
90136,0,2
90137,3,0
90138,4,1
90139,0,2
90140,4,4
90141,0,2
90142,4,2
90143,0,2
90144,4,3
90145,0,2
90146,4,1
90147,0,1
90148,4,0
90149,0,2
90150,4,4
90151,0,2
90152,4,0
90153,4,4
90154,0,1
90155,2,2
90156,4,4
90157,4,0
90158,4,1
90159,0,2
90160,4,3
90161,0,2
90162,4,3
90163,4,0
90164,0,2
90165,0,2
90166,4,3
90167,4,0
90168,3,1
90169,0,2
90170,0,2
90171,4,1
90172,0,1
90173,4,0
90174,0,1
90175,0,1
90176,4,2
90177,4,2
90178,0,2
90179,4,2
90180,0,2
90181,4,3
90182,4,0
90183,3,0
90184,4,0
90185,4,0
90186,4,2
90187,4,4
90188,3,0
90189,0,2
90190,4,1
90191,0,0
90192,4,0
90193,0,2
90194,0,2
90195,0,2
90196,4,4
90197,0,2
90198,0,2
90199,4,0
90200,0,3
90201,4,3
90202,0,1
90203,0,2
90204,3,0
90205,3,0
90206,4,0
90207,3,0
90208,2,2
90209,3,1
90210,4,4
90211,0,2
90212,4,1
90213,4,0
90214,4,4
90215,4,1
90216,4,1
90217,0,2
90218,4,0
90219,0,2
90220,0,2
90221,3,1
90222,0,2
90223,2,2
90224,0,2
90225,0,2
90226,4,0
90227,0,2
90228,0,2
90229,3,0
90230,0,2
90231,4,4
90232,0,2
90233,4,1
90234,0,1
90235,0,2
90236,0,2
90237,4,1
90238,0,2
90239,0,2
90240,0,0
90241,0,3
90242,0,0
90243,3,1
90244,0,2
90245,0,0
90246,4,0
90247,0,2
90248,0,2
90249,4,1
90250,0,1
90251,4,2
90252,0,2
90253,0,2
90254,4,3
90255,0,0
90256,0,1
90257,4,1
90258,0,2
90259,4,0
90260,0,2
90261,0,1
90262,3,0
90263,0,0
90264,4,3
90265,4,0
90266,4,2
90267,4,1
90268,3,1
90269,0,3
90270,4,0
90271,0,2
90272,4,0
90273,0,2
90274,4,2
90275,4,1
90276,4,3
90277,4,3
90278,3,0
90279,4,0
90280,4,1
90281,3,1
90282,0,2
90283,4,0
90284,0,2
90285,0,2
90286,0,2
90287,0,2
90288,3,0
90289,0,1
90290,4,3
90291,0,2
90292,0,0
90293,0,2
90294,0,3
90295,0,2
90296,0,0
90297,0,2
90298,0,1
90299,0,2
90300,3,0
90301,4,3
90302,0,0
90303,3,1
90304,0,2
90305,0,1
90306,0,2
90307,0,2
90308,0,2
90309,0,2
90310,0,2
90311,0,0
90312,0,2
90313,4,1
90314,0,2
90315,0,2
90316,4,1
90317,0,2
90318,0,0
90319,4,0
90320,4,0
90321,3,0
90322,0,2
90323,0,1
90324,0,0
90325,0,2
90326,0,2
90327,4,1
90328,4,0
90329,4,4
90330,4,4
90331,0,3
90332,4,4
90333,3,0
90334,0,2
90335,4,1
90336,4,0
90337,4,4
90338,0,2
90339,4,2
90340,0,2
90341,0,2
90342,4,0
90343,4,2
90344,0,1
90345,4,2
90346,0,1
90347,3,0
90348,0,1
90349,0,2
90350,0,2
90351,2,2
90352,0,2
90353,4,1
90354,0,2
90355,0,2
90356,0,2
90357,0,2
90358,4,2
90359,0,2
90360,0,3
90361,0,2
90362,0,2
90363,0,0
90364,4,0
90365,0,2
90366,0,3
90367,4,0
90368,0,2
90369,0,2
90370,0,2
90371,4,0
90372,3,0
90373,4,1
90374,4,3
90375,4,1
90376,0,0
90377,0,1
90378,0,2
90379,0,2
90380,0,1
90381,3,0
90382,0,1
90383,4,4
90384,4,0
90385,4,1
90386,0,2
90387,4,3
90388,0,1
90389,4,0
90390,0,0
90391,3,1
90392,0,1
90393,4,0
90394,4,0
90395,3,1
90396,4,4
90397,3,1
90398,0,2
90399,4,0
90400,4,0
90401,3,0
90402,0,2
90403,4,3
90404,0,2
90405,4,3
90406,4,0
90407,0,3
90408,0,2
90409,4,1
90410,0,2
90411,0,2
90412,0,2
90413,4,3
90414,0,2
90415,4,3
90416,4,0
90417,4,0
90418,4,1
90419,0,2
90420,0,2
90421,0,1
90422,4,1
90423,4,1
90424,0,0
90425,0,0
90426,4,1
90427,0,2
90428,3,1
90429,0,2
90430,4,2
90431,0,2
90432,0,2
90433,4,0
90434,0,2
90435,0,2
90436,4,1
90437,0,2
90438,4,0
90439,3,0
90440,4,0
90441,4,3
90442,4,0
90443,4,2
90444,0,3
90445,4,0
90446,0,1
90447,0,2
90448,0,2
90449,3,0
90450,4,4
90451,0,1
90452,0,0
90453,3,0
90454,4,0
90455,3,1
90456,0,2
90457,0,0
90458,0,0
90459,0,2
90460,0,2
90461,0,2
90462,0,3
90463,4,3
90464,0,2
90465,4,1
90466,0,2
90467,3,0
90468,0,2
90469,4,4
90470,0,2
90471,0,0
90472,4,2
90473,4,0
90474,3,1
90475,0,2
90476,0,2
90477,0,0
90478,0,0
90479,3,1
90480,0,2
90481,0,0
90482,0,2
90483,0,0
90484,0,2
90485,0,1
90486,0,0
90487,0,2
90488,0,2
90489,0,2
90490,4,0
90491,0,2
90492,4,4
90493,0,2
90494,4,3
90495,3,1
90496,0,0
90497,3,0
90498,0,2
90499,4,1
90500,4,1
90501,4,0
90502,0,2
90503,0,0
90504,0,0
90505,4,1
90506,4,2
90507,4,1
90508,4,0
90509,0,1
90510,0,2
90511,4,3
90512,4,1
90513,0,2
90514,0,2
90515,0,0
90516,0,1
90517,4,0
90518,3,0
90519,4,1
90520,4,4
90521,0,1
90522,3,1
90523,0,2
90524,0,2
90525,0,2
90526,4,0
90527,4,1
90528,0,2
90529,4,0
90530,0,2
90531,0,3
90532,4,1
90533,0,1
90534,0,2
90535,3,0
90536,0,1
90537,4,2
90538,4,0
90539,0,2
90540,0,2
90541,0,2
90542,4,0
90543,4,1
90544,3,1
90545,0,2
90546,0,0
90547,3,2
90548,4,0
90549,0,2
90550,0,0
90551,4,4
90552,4,0
90553,0,2
90554,0,2
90555,4,3
90556,4,0
90557,4,4
90558,4,3
90559,0,2
90560,0,2
90561,0,2
90562,0,2
90563,4,4
90564,0,2
90565,3,0
90566,3,1
90567,3,0
90568,0,1
90569,0,1
90570,4,0
90571,4,1
90572,0,2
90573,4,0
90574,4,2
90575,0,3
90576,0,1
90577,0,2
90578,4,1
90579,0,2
90580,0,2
90581,4,0
90582,0,2
90583,4,4
90584,0,2
90585,0,0
90586,0,0
90587,0,1
90588,4,1
90589,0,2
90590,4,0
90591,0,2
90592,4,0
90593,0,2
90594,0,2
90595,0,0
90596,4,0
90597,0,0
90598,0,1
90599,0,2
90600,0,2
90601,0,1
90602,0,2
90603,0,2
90604,0,0
90605,4,3
90606,4,2
90607,0,2
90608,0,2
90609,0,1
90610,0,1
90611,0,2
90612,4,0
90613,0,2
90614,4,2
90615,4,1
90616,0,2
90617,0,2
90618,4,0
90619,0,2
90620,4,3
90621,0,0
90622,3,3
90623,4,0
90624,0,3
90625,4,4
90626,0,2
90627,4,0
90628,0,2
90629,4,0
90630,0,2
90631,4,0
90632,0,2
90633,4,3
90634,4,0
90635,0,2
90636,3,1
90637,0,0
90638,4,0
90639,4,2
90640,0,2
90641,0,2
90642,0,2
90643,4,0
90644,4,0
90645,3,1
90646,4,4
90647,4,3
90648,3,0
90649,0,2
90650,3,0
90651,4,4
90652,3,1
90653,0,2
90654,0,1
90655,0,2
90656,4,0
90657,0,0
90658,3,0
90659,0,3
90660,0,0
90661,4,4
90662,0,2
90663,3,0
90664,4,4
90665,4,2
90666,4,0
90667,4,4
90668,0,2
90669,4,1
90670,0,2
90671,0,2
90672,0,0
90673,0,2
90674,0,2
90675,0,2
90676,4,1
90677,4,3
90678,0,0
90679,0,2
90680,4,2
90681,0,2
90682,4,1
90683,0,2
90684,4,0
90685,3,0
90686,0,1
90687,0,2
90688,0,0
90689,4,2
90690,0,0
90691,4,4
90692,0,2
90693,4,2
90694,0,2
90695,0,2
90696,0,2
90697,0,2
90698,4,3
90699,0,0
90700,3,0
90701,0,2
90702,0,2
90703,0,0
90704,4,2
90705,4,1
90706,0,2
90707,4,0
90708,0,1
90709,0,2
90710,0,2
90711,0,2
90712,4,0
90713,0,0
90714,4,0
90715,0,1
90716,0,2
90717,4,4
90718,0,2
90719,4,0
90720,0,2
90721,4,4
90722,0,1
90723,0,2
90724,4,3
90725,0,2
90726,0,2
90727,0,2
90728,4,0
90729,0,2
90730,0,1
90731,0,2
90732,0,2
90733,0,0
90734,4,4
90735,4,1
90736,3,0
90737,0,2
90738,3,0
90739,4,3
90740,0,2
90741,4,3
90742,4,0
90743,4,1
90744,4,3
90745,0,2
90746,0,1
90747,4,0
90748,0,2
90749,3,0
90750,3,0
90751,4,3
90752,4,1
90753,0,2
90754,0,1
90755,0,2
90756,4,2
90757,0,0
90758,0,2
90759,0,0
90760,0,2
90761,0,2
90762,0,2
90763,0,2
90764,0,2
90765,4,1
90766,4,2
90767,0,1
90768,4,3
90769,4,4
90770,0,1
90771,4,4
90772,0,1
90773,4,0
90774,4,0
90775,4,0
90776,0,1
90777,0,2
90778,2,4
90779,4,1
90780,0,2
90781,0,2
90782,4,0
90783,0,2
90784,3,0
90785,0,2
90786,0,2
90787,0,1
90788,4,0
90789,4,1
90790,3,1
90791,0,2
90792,0,1
90793,4,0
90794,0,1
90795,0,2
90796,0,2
90797,0,2
90798,3,0
90799,0,2
90800,4,1
90801,0,2
90802,0,2
90803,0,0
90804,0,0
90805,4,4
90806,4,2
90807,4,0
90808,0,3
90809,0,2
90810,0,2
90811,0,2
90812,4,2
90813,0,0
90814,0,2
90815,0,2
90816,3,1
90817,3,0
90818,0,2
90819,4,1
90820,3,4
90821,0,0
90822,0,2
90823,4,1
90824,0,2
90825,0,2
90826,0,2
90827,4,0
90828,0,0
90829,0,1
90830,3,0
90831,4,4
90832,0,2
90833,0,2
90834,0,0
90835,4,1
90836,0,2
90837,0,2
90838,0,2
90839,0,0
90840,3,0
90841,0,2
90842,4,4
90843,0,2
90844,0,2
90845,4,4
90846,4,0
90847,0,1
90848,0,0
90849,3,0
90850,0,2
90851,0,0
90852,0,2
90853,0,1
90854,0,2
90855,0,2
90856,0,0
90857,0,2
90858,0,2
90859,4,1
90860,4,2
90861,0,1
90862,0,2
90863,3,0
90864,0,0
90865,3,1
90866,4,0
90867,4,4
90868,4,1
90869,4,2
90870,3,1
90871,4,0
90872,4,4
90873,0,3
90874,0,2
90875,0,2
90876,4,3
90877,4,4
90878,4,1
90879,4,1
90880,2,2
90881,3,0
90882,4,0
90883,0,2
90884,0,1
90885,0,2
90886,4,1
90887,0,1
90888,4,1
90889,0,2
90890,4,0
90891,3,0
90892,3,1
90893,0,2
90894,3,1
90895,0,2
90896,0,2
90897,0,2
90898,4,3
90899,4,4
90900,0,2
90901,3,2
90902,0,2
90903,4,2
90904,0,2
90905,4,4
90906,4,0
90907,4,0
90908,0,3
90909,0,1
90910,2,2
90911,0,2
90912,4,0
90913,0,2
90914,0,0
90915,0,2
90916,0,1
90917,0,2
90918,4,0
90919,0,3
90920,4,0
90921,3,1
90922,4,0
90923,0,1
90924,4,0
90925,0,1
90926,0,3
90927,4,2
90928,4,0
90929,4,0
90930,4,3
90931,0,2
90932,0,2
90933,4,4
90934,0,2
90935,0,2
90936,4,0
90937,4,3
90938,4,0
90939,0,2
90940,0,2
90941,0,2
90942,0,2
90943,4,2
90944,0,2
90945,0,1
90946,0,2
90947,0,2
90948,4,3
90949,0,2
90950,3,1
90951,3,2
90952,4,4
90953,3,1
90954,0,2
90955,3,0
90956,0,2
90957,0,2
90958,4,4
90959,4,4
90960,0,2
90961,0,2
90962,0,2
90963,4,4
90964,4,4
90965,0,1
90966,0,2
90967,0,1
90968,0,2
90969,0,2
90970,4,0
90971,0,2
90972,0,2
90973,0,2
90974,0,2
90975,0,2
90976,0,2
90977,4,0
90978,4,0
90979,0,2
90980,4,1
90981,4,4
90982,0,1
90983,0,2
90984,0,0
90985,4,1
90986,0,2
90987,0,1
90988,3,1
90989,0,2
90990,0,2
90991,4,3
90992,0,0
90993,4,0
90994,0,2
90995,0,2
90996,0,2
90997,0,2
90998,0,3
90999,3,0
91000,4,0
91001,0,2
91002,4,1
91003,0,2
91004,4,0
91005,0,2
91006,4,1
91007,3,0
91008,4,2
91009,0,2
91010,3,0
91011,0,2
91012,4,1
91013,0,0
91014,0,0
91015,0,0
91016,0,1
91017,4,0
91018,0,2
91019,0,2
91020,0,2
91021,4,4
91022,0,0
91023,0,0
91024,4,1
91025,0,2
91026,3,1
91027,0,1
91028,4,4
91029,3,0
91030,4,2
91031,0,2
91032,4,0
91033,0,2
91034,4,3
91035,0,2
91036,0,2
91037,4,2
91038,0,2
91039,0,0
91040,0,2
91041,4,0
91042,0,2
91043,0,2
91044,0,0
91045,4,2
91046,3,0
91047,4,0
91048,0,1
91049,4,1
91050,0,2
91051,0,0
91052,4,0
91053,0,2
91054,4,1
91055,4,0
91056,0,2
91057,0,2
91058,4,0
91059,0,2
91060,0,2
91061,4,3
91062,4,1
91063,0,2
91064,4,4
91065,0,1
91066,4,0
91067,3,0
91068,4,0
91069,0,2
91070,0,0
91071,4,0
91072,0,2
91073,0,2
91074,3,0
91075,4,4
91076,0,2
91077,0,1
91078,0,1
91079,4,2
91080,3,0
91081,0,2
91082,4,2
91083,0,2
91084,4,4
91085,4,1
91086,0,2
91087,0,2
91088,4,0
91089,4,0
91090,0,2
91091,4,0
91092,0,2
91093,0,3
91094,0,2
91095,0,0
91096,4,2
91097,0,2
91098,3,1
91099,4,3
91100,0,2
91101,0,1
91102,4,3
91103,4,1
91104,0,2
91105,4,4
91106,3,0
91107,3,0
91108,4,0
91109,0,0
91110,0,2
91111,3,1
91112,0,2
91113,3,0
91114,0,1
91115,0,0
91116,4,2
91117,0,2
91118,0,0
91119,4,0
91120,4,2
91121,4,1
91122,4,3
91123,4,4
91124,4,0
91125,0,2
91126,4,1
91127,0,2
91128,3,0
91129,4,1
91130,4,2
91131,0,1
91132,0,2
91133,0,2
91134,0,2
91135,3,1
91136,0,3
91137,3,0
91138,4,0
91139,0,2
91140,4,0
91141,4,0
91142,4,3
91143,4,0
91144,0,2
91145,3,1
91146,4,0
91147,0,2
91148,0,2
91149,3,0
91150,3,1
91151,3,0
91152,4,2
91153,4,0
91154,0,2
91155,0,0
91156,4,2
91157,4,0
91158,0,2
91159,0,3
91160,0,2
91161,3,1
91162,0,1
91163,4,2
91164,0,2
91165,4,1
91166,0,2
91167,0,2
91168,4,2
91169,4,1
91170,3,1
91171,4,3
91172,0,0
91173,0,2
91174,3,0
91175,4,4
91176,0,2
91177,0,2
91178,3,1
91179,0,0
91180,4,3
91181,0,2
91182,0,2
91183,0,2
91184,0,2
91185,4,0
91186,0,2
91187,0,2
91188,0,0
91189,3,2
91190,0,2
91191,4,0
91192,4,4
91193,0,2
91194,3,0
91195,0,0
91196,4,0
91197,0,2
91198,4,4
91199,0,2
91200,0,0
91201,0,2
91202,0,1
91203,4,3
91204,0,2
91205,0,2
91206,4,1
91207,0,0
91208,0,1
91209,3,0
91210,4,1
91211,4,2
91212,0,0
91213,0,2
91214,4,0
91215,4,0
91216,0,0
91217,0,0
91218,0,2
91219,0,2
91220,0,2
91221,0,2
91222,4,1
91223,4,3
91224,0,2
91225,0,2
91226,4,0
91227,4,0
91228,4,0
91229,3,1
91230,0,0
91231,0,0
91232,4,0
91233,0,2
91234,0,2
91235,0,2
91236,4,0
91237,4,0
91238,0,2
91239,0,1
91240,0,1
91241,0,1
91242,0,0
91243,3,0
91244,4,1
91245,0,2
91246,4,2
91247,3,0
91248,4,0
91249,4,2
91250,4,0
91251,0,2
91252,3,0
91253,0,1
91254,0,1
91255,4,0
91256,4,0
91257,4,0
91258,0,2
91259,0,1
91260,4,4
91261,3,0
91262,4,0
91263,4,1
91264,0,2
91265,0,0
91266,0,0
91267,4,0
91268,3,0
91269,0,2
91270,0,2
91271,0,0
91272,0,2
91273,0,2
91274,0,2
91275,3,1
91276,3,1
91277,4,0
91278,0,1
91279,0,2
91280,0,0
91281,3,0
91282,0,1
91283,0,2
91284,4,3
91285,0,2
91286,4,2
91287,0,2
91288,0,2
91289,0,2
91290,3,1
91291,0,1
91292,4,1
91293,4,1
91294,0,2
91295,0,0
91296,0,2
91297,3,0
91298,0,1
91299,0,0
91300,4,0
91301,0,2
91302,3,0
91303,3,0
91304,0,2
91305,4,0
91306,0,1
91307,3,0
91308,0,2
91309,4,2
91310,0,2
91311,0,2
91312,0,2
91313,0,2
91314,0,2
91315,0,2
91316,4,1
91317,4,0
91318,3,0
91319,0,2
91320,0,0
91321,0,2
91322,3,0
91323,4,1
91324,0,0
91325,0,2
91326,0,1
91327,4,2
91328,0,2
91329,4,2
91330,4,3
91331,4,0
91332,0,0
91333,3,1
91334,0,2
91335,3,1
91336,4,1
91337,4,0
91338,0,2
91339,0,1
91340,0,2
91341,4,2
91342,0,2
91343,4,0
91344,4,1
91345,4,1
91346,4,3
91347,4,0
91348,4,3
91349,3,0
91350,4,0
91351,4,1
91352,4,4
91353,0,0
91354,0,2
91355,0,2
91356,0,0
91357,3,1
91358,4,3
91359,4,2
91360,0,1
91361,3,0
91362,0,2
91363,4,1
91364,0,0
91365,0,1
91366,4,0
91367,4,0
91368,4,4
91369,0,0
91370,3,0
91371,0,2
91372,0,2
91373,4,1
91374,0,2
91375,4,4
91376,0,2
91377,0,1
91378,0,1
91379,4,1
91380,0,2
91381,3,0
91382,4,3
91383,0,1
91384,4,0
91385,3,1
91386,0,1
91387,0,2
91388,3,0
91389,0,1
91390,4,2
91391,0,1
91392,0,3
91393,0,2
91394,4,2
91395,0,0
91396,4,3
91397,4,4
91398,4,2
91399,3,0
91400,4,1
91401,3,0
91402,4,0
91403,0,2
91404,0,2
91405,0,2
91406,4,4
91407,0,2
91408,0,2
91409,0,2
91410,4,0
91411,4,4
91412,4,0
91413,0,2
91414,4,0
91415,0,2
91416,0,2
91417,0,2
91418,4,0
91419,4,3
91420,3,0
91421,0,2
91422,0,1
91423,4,0
91424,0,2
91425,4,0
91426,0,2
91427,0,2
91428,0,2
91429,0,1
91430,4,3
91431,0,2
91432,4,0
91433,0,2
91434,0,1
91435,0,0
91436,0,2
91437,0,2
91438,0,2
91439,4,2
91440,4,0
91441,4,3
91442,4,0
91443,0,2
91444,4,1
91445,0,1
91446,0,2
91447,4,3
91448,0,2
91449,0,2
91450,0,0
91451,0,0
91452,4,1
91453,4,2
91454,3,1
91455,4,1
91456,4,2
91457,4,0
91458,0,2
91459,4,0
91460,4,0
91461,3,1
91462,4,0
91463,3,1
91464,0,2
91465,0,0
91466,4,0
91467,0,0
91468,4,1
91469,0,2
91470,0,1
91471,0,2
91472,0,2
91473,0,2
91474,0,2
91475,3,0
91476,4,0
91477,0,0
91478,4,0
91479,3,0
91480,0,3
91481,4,2
91482,0,2
91483,0,2
91484,0,2
91485,4,3
91486,4,4
91487,4,3
91488,0,2
91489,4,0
91490,4,0
91491,0,2
91492,0,2
91493,0,2
91494,3,0
91495,0,3
91496,4,0
91497,0,2
91498,0,1
91499,4,0
91500,4,0
91501,0,2
91502,4,2
91503,0,1
91504,4,0
91505,0,1
91506,0,0
91507,4,0
91508,0,2
91509,4,2
91510,4,3
91511,4,1
91512,4,3
91513,4,1
91514,0,2
91515,0,2
91516,0,2
91517,0,2
91518,0,3
91519,0,0
91520,0,2
91521,4,0
91522,0,2
91523,0,0
91524,3,1
91525,0,2
91526,0,0
91527,4,3
91528,3,2
91529,0,2
91530,0,1
91531,4,1
91532,0,1
91533,4,0
91534,0,2
91535,0,2
91536,0,1
91537,3,0
91538,0,0
91539,0,2
91540,0,3
91541,0,1
91542,0,1
91543,4,2
91544,3,1
91545,0,2
91546,3,0
91547,0,1
91548,4,4
91549,0,2
91550,0,2
91551,0,0
91552,0,2
91553,0,2
91554,0,2
91555,4,0
91556,4,1
91557,0,2
91558,0,0
91559,0,0
91560,0,0
91561,4,3
91562,4,0
91563,4,4
91564,0,2
91565,4,0
91566,0,2
91567,0,0
91568,0,0
91569,0,2
91570,3,1
91571,4,3
91572,0,2
91573,4,2
91574,4,2
91575,4,3
91576,4,0
91577,0,2
91578,4,1
91579,4,0
91580,0,2
91581,0,0
91582,0,2
91583,0,2
91584,0,0
91585,4,4
91586,4,2
91587,4,2
91588,4,4
91589,0,2
91590,0,2
91591,0,2
91592,0,2
91593,4,0
91594,4,0
91595,4,4
91596,0,2
91597,0,0
91598,0,2
91599,0,0
91600,0,1
91601,4,0
91602,0,2
91603,3,2
91604,4,3
91605,0,2
91606,0,1
91607,0,3
91608,0,2
91609,4,0
91610,0,0
91611,4,4
91612,3,0
91613,4,0
91614,0,2
91615,0,1
91616,0,0
91617,0,2
91618,0,1
91619,0,2
91620,0,2
91621,0,2
91622,0,2
91623,4,0
91624,4,1
91625,0,2
91626,0,0
91627,0,2
91628,4,3
91629,0,0
91630,0,0
91631,0,2
91632,0,0
91633,0,2
91634,4,0
91635,4,0
91636,3,0
91637,0,2
91638,0,0
91639,0,1
91640,0,1
91641,4,0
91642,0,2
91643,0,2
91644,0,1
91645,0,2
91646,4,0
91647,0,2
91648,4,2
91649,4,4
91650,3,0
91651,0,2
91652,0,2
91653,4,0
91654,0,2
91655,4,4
91656,0,0
91657,0,2
91658,0,1
91659,0,2
91660,0,1
91661,4,2
91662,4,0
91663,4,4
91664,0,2
91665,4,1
91666,0,2
91667,3,0
91668,4,3
91669,0,2
91670,0,1
91671,0,2
91672,4,2
91673,4,1
91674,0,2
91675,3,0
91676,0,1
91677,0,2
91678,4,1
91679,4,2
91680,4,1
91681,4,0
91682,3,1
91683,0,2
91684,0,2
91685,3,4
91686,4,0
91687,4,1
91688,4,0
91689,0,2
91690,0,1
91691,0,2
91692,3,0
91693,3,2
91694,4,2
91695,0,2
91696,4,2
91697,4,0
91698,0,2
91699,3,0
91700,0,2
91701,4,4
91702,4,4
91703,4,2
91704,0,1
91705,4,0
91706,0,0
91707,0,1
91708,0,1
91709,0,0
91710,0,2
91711,3,0
91712,0,0
91713,0,0
91714,0,2
91715,4,0
91716,0,2
91717,3,1
91718,0,2
91719,4,0
91720,0,2
91721,0,2
91722,0,2
91723,0,2
91724,4,1
91725,0,0
91726,4,3
91727,4,0
91728,0,2
91729,4,1
91730,4,3
91731,4,3
91732,4,0
91733,0,1
91734,0,1
91735,0,1
91736,4,4
91737,0,1
91738,3,1
91739,0,0
91740,3,0
91741,0,0
91742,0,2
91743,4,2
91744,0,2
91745,0,1
91746,4,4
91747,4,0
91748,4,1
91749,0,2
91750,3,0
91751,0,2
91752,0,2
91753,4,0
91754,4,0
91755,4,0
91756,4,0
91757,4,2
91758,0,2
91759,0,1
91760,4,4
91761,4,3
91762,0,1
91763,0,2
91764,4,3
91765,0,2
91766,4,0
91767,4,4
91768,0,2
91769,4,0
91770,0,2
91771,0,2
91772,0,0
91773,0,2
91774,4,0
91775,0,2
91776,3,0
91777,0,2
91778,0,2
91779,3,0
91780,0,2
91781,0,2
91782,0,2
91783,3,2
91784,0,2
91785,0,2
91786,3,1
91787,4,1
91788,0,1
91789,4,4
91790,4,2
91791,0,2
91792,0,0
91793,0,0
91794,4,1
91795,0,0
91796,4,1
91797,4,0
91798,0,2
91799,4,1
91800,0,2
91801,4,3
91802,0,2
91803,4,0
91804,0,1
91805,0,1
91806,0,2
91807,0,2
91808,0,2
91809,0,0
91810,0,2
91811,4,1
91812,0,2
91813,0,2
91814,4,1
91815,0,0
91816,3,1
91817,3,1
91818,0,2
91819,0,2
91820,0,2
91821,0,0
91822,4,1
91823,0,2
91824,0,2
91825,0,0
91826,0,2
91827,0,0
91828,3,1
91829,4,1
91830,3,1
91831,0,1
91832,0,1
91833,0,2
91834,0,1
91835,4,4
91836,4,3
91837,0,2
91838,3,1
91839,0,1
91840,0,2
91841,0,2
91842,0,2
91843,0,2
91844,0,2
91845,4,2
91846,0,1
91847,4,4
91848,2,2
91849,0,2
91850,4,2
91851,0,2
91852,4,0
91853,0,2
91854,4,1
91855,0,2
91856,4,0
91857,0,1
91858,3,0
91859,4,3
91860,4,4
91861,0,2
91862,0,2
91863,4,0
91864,4,4
91865,4,4
91866,0,1
91867,0,1
91868,4,2
91869,4,0
91870,0,2
91871,0,2
91872,0,2
91873,3,0
91874,0,2
91875,0,2
91876,3,1
91877,0,2
91878,4,2
91879,0,0
91880,0,1
91881,4,0
91882,4,0
91883,3,0
91884,0,2
91885,0,2
91886,0,2
91887,0,0
91888,0,2
91889,0,1
91890,4,0
91891,0,2
91892,0,2
91893,3,0
91894,0,1
91895,0,2
91896,4,0
91897,4,0
91898,0,2
91899,3,3
91900,0,2
91901,4,1
91902,4,1
91903,0,0
91904,4,0
91905,4,0
91906,0,2
91907,4,0
91908,0,2
91909,3,1
91910,0,2
91911,0,2
91912,4,2
91913,4,1
91914,0,1
91915,4,0
91916,4,0
91917,0,2
91918,3,0
91919,4,2
91920,3,0
